country_1,country_2,diplomatique
ESPAGNE,FRANCE,alliees
FRANCE,ITALIE,alliees
ENGLAND,FRANCE,neutres
FRANCE,PORTUGAL,guerre
FRANCE,IRLAND,guerre
ALGERIA,FRANCE,guerre
FRANCE,MAROC,guerre
FRANCE,SOUTH AFRICA,neutres
FRANCE,TUNISIA,guerre
FRANCE,UNITED STATE OF AMERICA,guerre
BRAZIL,FRANCE,neutres
CANADA,FRANCE,guerre
FRANCE,PEROU,guerre
ARGENTINA,FRANCE,alliees
CHINA,FRANCE,neutres
FRANCE,INDIA,guerre
FRANCE,RUSSIA,alliees commerciaux
ESPAGNE,ITALIE,alliees commerciaux
ENGLAND,ESPAGNE,alliees
ESPAGNE,PORTUGAL,alliees
ESPAGNE,IRLAND,neutres
ALGERIA,ESPAGNE,guerre
ESPAGNE,MAROC,neutres
ESPAGNE,SOUTH AFRICA,alliees commerciaux
ESPAGNE,TUNISIA,neutres
ESPAGNE,UNITED STATE OF AMERICA,neutres
BRAZIL,ESPAGNE,neutres
CANADA,ESPAGNE,guerre
ESPAGNE,PEROU,neutres
ARGENTINA,ESPAGNE,neutres
CHINA,ESPAGNE,guerre
ESPAGNE,INDIA,alliees
ESPAGNE,RUSSIA,guerre
ENGLAND,ITALIE,alliees
ITALIE,PORTUGAL,neutres
IRLAND,ITALIE,alliees commerciaux
ALGERIA,ITALIE,alliees
ITALIE,MAROC,guerre
ITALIE,SOUTH AFRICA,neutres
ITALIE,TUNISIA,neutres
ITALIE,UNITED STATE OF AMERICA,neutres
BRAZIL,ITALIE,alliees commerciaux
CANADA,ITALIE,neutres
ITALIE,PEROU,guerre
ARGENTINA,ITALIE,alliees
CHINA,ITALIE,neutres
INDIA,ITALIE,guerre
ITALIE,RUSSIA,neutres
ENGLAND,PORTUGAL,alliees commerciaux
ENGLAND,IRLAND,alliees commerciaux
ALGERIA,ENGLAND,guerre
ENGLAND,MAROC,guerre
ENGLAND,SOUTH AFRICA,neutres
ENGLAND,TUNISIA,alliees commerciaux
ENGLAND,UNITED STATE OF AMERICA,alliees commerciaux
BRAZIL,ENGLAND,alliees
CANADA,ENGLAND,guerre
ENGLAND,PEROU,alliees commerciaux
