date_arrive,distance,date_depart,ship
1958-09-16,6610,1958-06-16,3
1991-06-23,461,1991-04-23,3
1989-03-20,7798,1988-11-20,4
1940-05-05,3369,1940-03-05,4
2020-02-24,268,2020-01-24,4
1983-06-24,2965,1983-02-24,8
1992-08-25,5534,1992-04-25,9
1925-02-14,7334,1924-12-14,9
1942-11-18,4303,1942-06-18,9
2017-04-16,6223,2017-02-16,9
1915-11-08,1107,1915-08-08,11
1949-12-13,1878,1949-10-13,17
1961-07-12,595,1961-03-12,20
1908-07-11,1655,1908-03-11,20
1968-06-17,548,1968-03-17,20
1975-02-11,1803,1974-12-11,21
1978-03-25,1879,1978-01-25,22
2014-12-08,1381,2014-09-08,23
1917-07-04,116,1917-06-04,23
1968-12-04,1225,1968-08-04,23
1970-04-20,276,1970-02-20,23
1908-12-28,1954,1908-08-28,24
1943-07-06,5473,1943-02-06,27
1982-08-21,1491,1982-04-21,29
1974-02-11,14,1973-11-11,30
2001-06-15,1867,2001-05-15,33
1920-11-25,1176,1920-07-25,34
1914-02-17,6680,1913-10-17,37
1973-11-01,468,1973-08-01,38
1985-09-01,150,1985-08-01,39
1949-01-07,5135,1948-10-07,42
1907-03-05,6468,1907-01-05,44
1995-06-07,4055,1995-02-07,44
1945-09-08,4602,1945-07-08,44
2013-02-07,9470,2012-11-07,51
1960-04-01,4643,1959-12-01,53
1917-09-06,1110,1917-05-06,53
1919-04-27,9399,1918-11-27,59
1957-05-04,7320,1956-12-04,60
1966-08-12,4786,1966-05-12,60
1948-06-15,341,1948-04-15,60
1915-08-08,1599,1915-04-08,60
1953-01-07,1110,1952-10-07,60
1992-05-17,5518,1991-12-17,61
1963-03-11,1175,1962-11-11,62
1993-03-09,1281,1992-11-09,62
1927-07-14,1026,1927-03-14,62
1900-08-23,1969,1900-05-23,62
1944-06-04,1847,1944-03-04,66
1926-12-04,1559,1926-10-04,67
1907-04-08,725,1907-02-08,70
1918-04-10,6110,1917-11-10,75
1937-01-14,2688,1936-08-14,75
1972-04-05,321,1972-02-05,75
2018-05-05,1284,2018-03-05,76
2016-03-28,86,2015-11-28,85
1922-05-01,536,1922-01-01,89
1958-02-07,198,1957-10-07,90
1989-11-10,1827,1989-07-10,90
1935-09-16,652,1935-07-16,90
1906-10-06,6592,1906-05-06,90
1960-08-02,1814,1960-06-02,91
1976-06-05,1405,1976-03-05,91
1992-04-12,954,1992-03-12,100
1978-04-13,309,1978-02-13,102
1996-08-08,1749,1996-05-08,107
1921-11-05,7937,1921-07-05,107
1965-01-18,2083,1964-08-18,111
1935-01-20,1746,1934-11-20,111
1983-01-08,865,1982-11-08,111
2001-03-16,1633,2001-02-16,112
2010-06-23,489,2010-03-23,112
2012-04-14,4387,2012-02-14,115
1989-04-20,842,1988-12-20,115
1949-08-23,1551,1949-07-23,115
2003-11-06,4276,2003-09-06,117
1992-07-06,258,1992-06-06,118
2018-02-17,102,2018-01-17,118
2000-06-28,108,2000-04-28,119
1991-08-04,2915,1991-06-04,124
1952-07-04,1493,1952-03-04,124
1973-12-11,1374,1973-10-11,124
1901-09-23,2128,1901-07-23,124
1977-02-10,109,1976-11-10,124
1984-04-13,58,1983-12-13,125
1984-01-17,20,1983-09-17,127
1929-08-06,425,1929-07-06,129
1983-01-08,5247,1982-10-08,130
1958-12-25,1829,1958-08-25,138
1967-11-18,678,1967-07-18,140
1923-11-28,1118,1923-10-28,141
1953-06-15,1552,1953-03-15,143
1970-07-08,1425,1970-05-08,145
1989-06-04,8284,1989-01-04,146
1986-09-08,3126,1986-07-08,147
1939-12-19,5956,1939-09-19,157
2018-11-22,5521,2018-06-22,157
1972-01-10,483,1971-09-10,159
1917-07-01,979,1917-06-01,159
1903-01-07,895,1902-12-07,159
1951-10-13,1988,1951-09-13,159
1960-09-25,1228,1960-06-25,164
1925-02-17,93,1925-01-17,166
2021-02-10,139,2020-12-10,167
1910-10-05,3609,1910-06-05,167
1952-04-22,469,1952-02-22,167
1933-09-13,1905,1933-08-13,167
2006-12-14,7189,2006-09-14,170
1996-12-14,98,1996-11-14,172
1930-05-04,2841,1929-12-04,173
1948-11-07,1223,1948-09-07,174
1989-07-25,213,1989-05-25,174
1928-03-03,3656,1927-10-03,174
1939-05-09,1969,1939-04-09,175
2013-10-03,1986,2013-09-03,178
1953-10-24,1719,1953-06-24,179
1970-08-03,1767,1970-06-03,180
1968-11-19,7144,1968-06-19,182
1919-11-21,7738,1919-08-21,185
1952-08-05,575,1952-05-05,189
1961-05-06,345,1961-03-06,189
1915-08-08,5592,1915-03-08,190
2006-04-13,230,2005-12-13,194
1989-06-26,3461,1989-04-26,197
1973-08-22,3116,1973-06-22,202
1984-09-25,352,1984-06-25,204
1910-09-01,24,1910-08-01,206
1950-02-04,7216,1949-10-04,208
1966-01-01,2392,1965-10-01,208
1999-10-02,503,1999-08-02,212
1972-07-21,6718,1972-02-21,212
1987-01-20,1558,1986-11-20,218
1960-07-11,1663,1960-05-11,223
1900-10-23,306,1900-07-23,226
