date_depart,ship,type_v,port_depart,port_arrive,country_depart,country_arriver,loc_continental,nb_passager_depart
1958-06-16,3,3,marseille,Annaba,FRANCE,ALGERIA,INTERCONTINENTAL,4164
1991-04-23,3,1,London,London,ENGLAND,ENGLAND,EUROPE,2012
1988-11-20,4,3,marseille,marseille,FRANCE,FRANCE,EUROPE,3398
1940-03-05,4,3,Annaba,London,ALGERIA,ENGLAND,INTERCONTINENTAL,2381
2020-01-24,4,1,Alger,Annaba,ALGERIA,ALGERIA,AFRICA,3398
1983-02-24,8,3,Liverpool,Barcelona,ENGLAND,ESPAGNE,EUROPE,1
1992-04-25,9,3,Los Angeles,Oran,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,3771
1924-12-14,9,3,Los Angeles,Alger,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,3771
1942-06-18,9,3,Annaba,New York,ALGERIA,UNITED STATE OF AMERICA,INTERCONTINENTAL,3771
2017-02-16,9,3,Los Angeles,Oran,UNITED STATE OF AMERICA,ALGERIA,INTERCONTINENTAL,3771
1915-08-08,11,2,Napoli,Lisbonne,ITALIE,PORTUGAL,EUROPE,121
1949-10-13,17,2,Napoli,Liverpool,ITALIE,ENGLAND,EUROPE,1257
1961-03-12,20,1,New York,New York,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,3339
1908-03-11,20,2,London,London,ENGLAND,ENGLAND,EUROPE,354
1968-03-17,20,1,New York,Los Angeles,UNITED STATE OF AMERICA,UNITED STATE OF AMERICA,AMERICA,3339
1974-12-11,21,2,Lisbonne,la rochelle,PORTUGAL,FRANCE,EUROPE,68
1978-01-25,22,2,Lisbonne,Barcelona,PORTUGAL,ESPAGNE,EUROPE,70
2014-09-08,23,2,Oran,marseille,ALGERIA,FRANCE,INTERCONTINENTAL,547
1917-06-04,23,1,London,marseille,ENGLAND,FRANCE,EUROPE,82
1968-08-04,23,2,Annaba,Oran,ALGERIA,ALGERIA,AFRICA,4218
1970-02-20,23,1,Oran,Oran,ALGERIA,ALGERIA,AFRICA,4218
1908-08-28,24,2,brest,la rochelle,FRANCE,FRANCE,EUROPE,454
1943-02-06,27,3,Annaba,Alger,ALGERIA,ALGERIA,AFRICA,4822
1948-04-08,29,3,New York,London,UNITED STATE OF AMERICA,ENGLAND,INTERCONTINENTAL,143
1982-04-21,29,2,Oran,Oran,ALGERIA,ALGERIA,AFRICA,1595
1973-11-11,30,1,Porto,brest,PORTUGAL,FRANCE,EUROPE,425
2001-05-15,33,2,Dublin,Barcelona,IRLAND,ESPAGNE,EUROPE,14
1920-07-25,34,2,Dublin,Porto,IRLAND,PORTUGAL,EUROPE,0
1913-10-17,37,3,Napoli,marseille,ITALIE,FRANCE,EUROPE,270
