id,type_s,categorie,volume,nb_passager,country
0,Gabare,1,88,81,ENGLAND
1,Flute,5,16913,4051,RUSSIA
2,Galion,3,2428,676,ESPAGNE
3,Flute,5,16732,4164,TUNISIA
4,Gabare,5,17169,3398,PORTUGAL
5,Gabare,5,18508,4024,PEROU
6,Flute,4,11445,1664,RUSSIA
7,Galion,3,5188,635,ENGLAND
8,Galion,1,89,91,PEROU
9,Flute,5,17722,3771,RUSSIA
10,Gabare,2,792,353,CANADA
11,Flute,2,458,121,PEROU
12,Galion,3,6604,921,IRLAND
13,Gabare,4,10246,1056,INDIA
14,Gabare,3,7888,527,IRLAND
15,Gabare,3,1993,756,MAROC
16,Flute,4,12517,1078,INDIA
17,Flute,4,10509,1632,ITALIE
18,Flute,5,17720,3904,SOUTH AFRICA
19,Gabare,3,4695,622,INDIA
20,Flute,5,15602,3339,ENGLAND
21,Gabare,1,56,87,CANADA
22,Galion,2,273,264,ITALIE
23,Flute,5,17138,4218,IRLAND
24,Galion,2,357,454,CHINA
25,Gabare,1,41,47,ITALIE
26,Flute,3,4158,557,ENGLAND
27,Galion,5,16672,4822,CHINA
28,Flute,3,4454,522,CANADA
29,Gabare,5,16594,2329,ENGLAND
30,Flute,2,558,425,TUNISIA
31,Galion,4,12540,1643,CANADA
32,Flute,3,2442,924,ENGLAND
33,Flute,1,20,14,CHINA
34,Galion,1,84,0,SOUTH AFRICA
35,Gabare,1,68,51,RUSSIA
36,Flute,4,14882,1526,ESPAGNE
37,Flute,2,929,270,ARGENTINA
38,Galion,2,931,264,BRAZIL
39,Galion,2,943,286,CHINA
40,Galion,4,13977,1260,ENGLAND
41,Flute,3,6235,562,RUSSIA
42,Flute,3,5657,848,ESPAGNE
43,Flute,5,18056,4877,CANADA
44,Gabare,5,19850,4442,ESPAGNE
45,Flute,3,4483,740,UNITED STATE OF AMERICA
46,Flute,5,19820,3132,BRAZIL
47,Galion,4,12417,1246,IRLAND
48,Flute,4,14291,1160,UNITED STATE OF AMERICA
49,Galion,3,4517,570,CHINA
50,Flute,1,39,86,TUNISIA
51,Flute,3,9275,650,UNITED STATE OF AMERICA
52,Gabare,5,17215,2001,UNITED STATE OF AMERICA
53,Flute,3,8228,915,PEROU
54,Gabare,2,722,439,IRLAND
55,Gabare,2,982,321,PEROU
56,Flute,2,324,139,IRLAND
57,Flute,4,11670,1718,PORTUGAL
58,Flute,2,341,368,SOUTH AFRICA
59,Flute,1,54,50,INDIA
60,Gabare,5,15548,2077,CANADA
61,Galion,2,406,161,CHINA
62,Galion,5,16726,3965,CHINA
63,Gabare,4,12867,1707,PEROU
64,Gabare,5,17348,2235,TUNISIA
65,Galion,5,19337,2800,CHINA
66,Flute,2,853,240,PORTUGAL
67,Gabare,4,14893,1878,PEROU
68,Gabare,4,14915,1865,CHINA
69,Gabare,1,88,60,BRAZIL
70,Galion,5,18895,2364,IRLAND
71,Galion,2,437,476,ALGERIA
72,Flute,2,992,267,RUSSIA
73,Galion,4,12080,1227,BRAZIL
74,Galion,4,13373,1170,ESPAGNE
75,Galion,5,19695,2895,CANADA
76,Flute,1,17,28,RUSSIA
77,Galion,3,7269,907,ENGLAND
78,Flute,4,14699,1260,MAROC
79,Gabare,1,85,4,IRLAND
80,Gabare,4,10623,1361,UNITED STATE OF AMERICA
81,Galion,4,12219,1532,INDIA
82,Flute,2,998,394,PEROU
83,Galion,3,7848,727,IRLAND
84,Flute,3,5648,806,FRANCE
85,Galion,3,4436,886,PORTUGAL
86,Gabare,2,176,343,FRANCE
87,Galion,2,583,500,CHINA
88,Gabare,5,17971,3241,BRAZIL
89,Galion,4,13452,1712,PEROU
90,Galion,5,16866,3891,PEROU
91,Gabare,1,85,23,ESPAGNE
92,Gabare,1,35,72,PEROU
93,Flute,3,7408,597,ITALIE
94,Gabare,5,16562,4229,MAROC
95,Flute,3,8897,723,BRAZIL
96,Gabare,1,88,25,ESPAGNE
97,Gabare,5,17430,4105,CHINA
98,Gabare,2,363,417,MAROC
99,Gabare,4,10858,1674,PORTUGAL
100,Flute,5,15511,3110,BRAZIL
101,Flute,2,765,432,IRLAND
102,Flute,4,11063,1571,ESPAGNE
103,Galion,5,16558,4561,ENGLAND
104,Gabare,2,126,311,BRAZIL
105,Gabare,1,91,32,ARGENTINA
106,Flute,1,80,36,RUSSIA
107,Galion,2,895,314,ENGLAND
108,Galion,4,14275,1349,ALGERIA
109,Galion,3,5049,772,BRAZIL
110,Galion,3,9136,536,INDIA
111,Flute,5,19621,3845,ALGERIA
112,Galion,5,16190,2131,MAROC
113,Flute,5,19983,2247,SOUTH AFRICA
114,Gabare,1,14,62,ENGLAND
115,Flute,4,12949,1845,PEROU
116,Flute,4,14681,1104,UNITED STATE OF AMERICA
117,Galion,3,1308,914,ARGENTINA
118,Flute,2,743,454,ITALIE
119,Gabare,5,16567,3071,CANADA
120,Galion,5,19249,3344,FRANCE
121,Galion,1,6,80,RUSSIA
122,Flute,1,40,93,MAROC
123,Gabare,4,14912,1508,RUSSIA
124,Flute,5,15768,3301,UNITED STATE OF AMERICA
125,Flute,3,6971,972,SOUTH AFRICA
126,Flute,4,13372,1274,ALGERIA
127,Gabare,3,5693,967,SOUTH AFRICA
128,Galion,3,5826,718,MAROC
129,Flute,4,14000,1346,PORTUGAL
130,Gabare,2,217,356,IRLAND
131,Galion,5,16016,3952,UNITED STATE OF AMERICA
132,Gabare,4,13800,1405,ALGERIA
133,Galion,1,20,22,ESPAGNE
134,Galion,4,11494,1332,ARGENTINA
135,Galion,3,7185,762,PORTUGAL
136,Galion,3,7274,527,PEROU
137,Flute,2,582,382,INDIA
138,Gabare,1,45,31,UNITED STATE OF AMERICA
139,Galion,2,976,337,INDIA
140,Flute,2,445,141,ALGERIA
141,Flute,4,13931,1563,BRAZIL
142,Galion,3,1439,821,UNITED STATE OF AMERICA
143,Flute,5,18341,4333,ARGENTINA
144,Flute,1,12,19,RUSSIA
145,Galion,1,19,87,INDIA
146,Flute,5,18274,3642,PEROU
147,Galion,1,21,81,SOUTH AFRICA
148,Flute,2,221,446,PORTUGAL
149,Flute,4,12378,1085,SOUTH AFRICA
150,Galion,2,898,322,PEROU
151,Gabare,4,10910,1822,INDIA
152,Flute,3,6828,604,SOUTH AFRICA
153,Flute,1,99,33,MAROC
154,Galion,3,2659,587,ENGLAND
155,Galion,2,126,386,ITALIE
156,Flute,1,94,48,INDIA
157,Gabare,5,18155,3011,ARGENTINA
158,Gabare,4,10796,1376,CANADA
159,Gabare,5,19540,3311,ENGLAND
160,Flute,3,4086,572,PEROU
161,Flute,4,11536,1550,TUNISIA
162,Gabare,1,94,63,ARGENTINA
163,Gabare,4,14468,1077,MAROC
164,Flute,5,15805,2855,BRAZIL
165,Galion,4,10761,1271,UNITED STATE OF AMERICA
166,Galion,4,11918,1339,PORTUGAL
167,Gabare,5,17421,3861,FRANCE
168,Gabare,3,6620,824,ALGERIA
169,Flute,2,620,105,MAROC
170,Gabare,2,703,378,BRAZIL
171,Gabare,3,6226,884,RUSSIA
172,Flute,1,8,23,CANADA
173,Galion,1,28,71,CANADA
174,Flute,5,16131,3648,ARGENTINA
175,Flute,5,15808,4884,ARGENTINA
176,Galion,2,642,119,RUSSIA
177,Flute,3,5847,564,PEROU
178,Gabare,1,52,16,RUSSIA
179,Galion,4,13558,1807,ENGLAND
180,Flute,5,19565,4615,TUNISIA
181,Gabare,3,5053,797,TUNISIA
182,Galion,3,6618,500,PORTUGAL
183,Galion,4,12244,1555,ESPAGNE
184,Flute,5,18652,4319,ALGERIA
185,Gabare,2,779,201,IRLAND
186,Gabare,3,6809,845,ALGERIA
187,Gabare,4,12112,1688,INDIA
188,Flute,5,16610,4452,PORTUGAL
189,Flute,4,13972,1876,PORTUGAL
190,Galion,5,18458,2568,ARGENTINA
191,Flute,1,55,44,UNITED STATE OF AMERICA
192,Flute,2,617,185,BRAZIL
193,Gabare,1,76,45,FRANCE
194,Flute,4,12119,1720,ITALIE
195,Gabare,1,14,72,BRAZIL
196,Galion,4,11795,1607,BRAZIL
197,Gabare,4,14492,1587,PORTUGAL
198,Gabare,5,17248,3685,RUSSIA
199,Galion,3,8576,903,TUNISIA
200,Galion,4,10505,1362,INDIA
201,Galion,1,46,64,ENGLAND
202,Gabare,1,6,31,IRLAND
203,Galion,3,3919,659,IRLAND
204,Flute,4,10805,1580,TUNISIA
205,Galion,3,8818,795,CANADA
206,Flute,1,35,82,ENGLAND
207,Flute,4,13817,1685,ARGENTINA
208,Gabare,4,14815,1283,IRLAND
209,Gabare,2,468,107,CHINA
210,Galion,4,14868,1518,BRAZIL
211,Flute,4,10042,1289,SOUTH AFRICA
212,Gabare,4,13146,1194,IRLAND
213,Flute,5,19393,4111,IRLAND
214,Flute,4,10289,1165,ITALIE
215,Galion,4,10792,1212,ITALIE
216,Gabare,5,19603,2766,SOUTH AFRICA
217,Flute,2,202,448,FRANCE
218,Flute,5,15534,2922,RUSSIA
219,Flute,2,505,178,SOUTH AFRICA
220,Flute,3,2683,838,ESPAGNE
221,Galion,1,7,70,CHINA
222,Flute,1,33,30,TUNISIA
223,Gabare,3,5379,700,ALGERIA
224,Galion,2,598,434,UNITED STATE OF AMERICA
225,Gabare,5,16394,4525,ITALIE
226,Gabare,5,16469,4197,INDIA
227,Galion,4,12359,1854,PORTUGAL
228,Gabare,1,50,94,TUNISIA
229,Flute,3,7857,586,PORTUGAL
230,Flute,2,838,405,ARGENTINA
231,Galion,2,666,291,PORTUGAL
232,Galion,2,758,455,ALGERIA
233,Gabare,2,903,214,SOUTH AFRICA
234,Galion,4,10800,1250,PORTUGAL
235,Galion,1,7,49,ALGERIA
236,Flute,2,274,388,ESPAGNE
237,Galion,1,66,13,IRLAND
238,Gabare,1,37,25,MAROC
239,Flute,5,18929,2576,CANADA
240,Galion,4,13640,1282,MAROC
241,Galion,5,17949,2762,IRLAND
242,Flute,5,15932,3724,ENGLAND
243,Galion,1,62,8,ESPAGNE
244,Gabare,5,18659,2753,CANADA
245,Gabare,3,5260,578,PORTUGAL
246,Galion,4,11557,1548,INDIA
247,Galion,5,18994,2491,UNITED STATE OF AMERICA
248,Flute,1,33,48,PEROU
249,Galion,3,3002,685,CHINA
250,Galion,3,2901,791,UNITED STATE OF AMERICA
251,Gabare,3,4181,759,ENGLAND
252,Flute,1,64,35,SOUTH AFRICA
253,Flute,1,39,26,TUNISIA
254,Gabare,2,768,364,CANADA
255,Gabare,1,11,93,PEROU
256,Galion,2,789,322,MAROC
257,Flute,2,348,156,ITALIE
258,Flute,2,152,461,FRANCE
259,Gabare,3,7200,513,MAROC
260,Galion,1,93,94,FRANCE
261,Galion,2,567,437,SOUTH AFRICA
262,Flute,3,7536,600,ARGENTINA
263,Gabare,2,494,123,ITALIE
264,Gabare,3,2798,920,FRANCE
265,Flute,3,1804,511,ALGERIA
266,Gabare,2,625,342,ENGLAND
267,Gabare,1,91,74,ENGLAND
268,Gabare,4,14919,1879,SOUTH AFRICA
269,Flute,4,13105,1787,MAROC
270,Flute,3,9268,881,ENGLAND
271,Galion,4,10590,1418,PEROU
272,Gabare,4,14126,1528,TUNISIA
273,Flute,5,19312,2326,ARGENTINA
274,Gabare,4,12814,1550,FRANCE
275,Galion,1,84,76,TUNISIA
276,Gabare,5,17572,2750,INDIA
277,Flute,5,17203,3415,UNITED STATE OF AMERICA
278,Gabare,2,276,107,ESPAGNE
279,Flute,1,97,87,ITALIE
280,Flute,2,743,358,UNITED STATE OF AMERICA
281,Flute,2,536,397,ITALIE
282,Gabare,2,818,449,MAROC
283,Galion,4,13828,1645,ITALIE
284,Flute,4,12729,1439,BRAZIL
285,Flute,2,230,303,UNITED STATE OF AMERICA
286,Gabare,4,14410,1117,MAROC
287,Flute,5,18522,3086,ARGENTINA
288,Gabare,5,19839,4452,ITALIE
289,Galion,1,39,53,FRANCE
290,Galion,5,19588,2554,ARGENTINA
291,Galion,4,10481,1455,FRANCE
292,Flute,1,44,11,MAROC
293,Gabare,5,17668,3335,ALGERIA
294,Galion,2,375,121,FRANCE
295,Galion,3,1146,746,ALGERIA
296,Galion,4,14796,1514,ENGLAND
297,Flute,5,16622,3767,CANADA
298,Flute,3,3141,628,IRLAND
299,Flute,3,1655,733,RUSSIA
300,Flute,4,12747,1736,CANADA
301,Galion,3,9785,639,ALGERIA
302,Gabare,1,90,32,UNITED STATE OF AMERICA
